
> openclaw@2026.4.11 openclaw Z:\openclaw
> node scripts/run-node.mjs "plugins" "list"

Plugins (55/100 loaded)
Source roots:
  stock: Z:\openclaw\dist-runtime\extensions

+--------------+----------+----------+----------+----------------------------------------------------------+-----------+
| Name         | ID       | Format   | Status   | Source                                                   | Version   |
+--------------+----------+----------+----------+----------------------------------------------------------+-----------+
| ACPX Runtime | acpx     | openclaw | loaded   | stock:acpx/index.js                                      | 2026.4.11 |
|              |          |          |          | Embedded ACP runtime backend with plugin-owned session   |           |
|              |          |          |          | and transport management.                                |           |
| Active       | active-  | openclaw | disabled | stock:active-memory/index.js                             | 2026.4.11 |
| Memory       | memory   |          |          | Runs a bounded blocking memory sub-agent before          |           |
|              |          |          |          | eligible conversational replies and injects relevant     |           |
|              |          |          |          | memory into prompt context.                              |           |
| @openclaw/   | alibaba  | openclaw | loaded   | stock:alibaba/index.js                                   | 2026.4.11 |
| alibaba-     |          |          |          | OpenClaw Alibaba Model Studio video provider plugin      |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | amazon-  | openclaw | loaded   | stock:amazon-bedrock/index.js                            | 2026.4.11 |
| amazon-      | bedrock  |          |          | OpenClaw Amazon Bedrock provider plugin                  |           |
| bedrock-     |          |          |          |                                                          |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | amazon-  | openclaw | loaded   | stock:amazon-bedrock-mantle/index.js                     | 2026.4.11 |
| amazon-      | bedrock- |          |          | OpenClaw Amazon Bedrock Mantle (OpenAI-compatible)       |           |
| bedrock-     | mantle   |          |          | provider plugin                                          |           |
| mantle-      |          |          |          |                                                          |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | anthropi | openclaw | loaded   | stock:anthropic/index.js                                 | 2026.4.11 |
| anthropic-   | c        |          |          | OpenClaw Anthropic provider plugin                       |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | anthropi | openclaw | loaded   | stock:anthropic-vertex/index.js                          | 2026.4.11 |
| anthropic-   | c-vertex |          |          | OpenClaw Anthropic Vertex provider plugin                |           |
| vertex-      |          |          |          |                                                          |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | antigrav | openclaw | loaded   | stock:antigravity/index.js                               | 2026.4.11 |
| antigravity- | ity      |          |          | OpenClaw Antigravity / Google CLI provider plugin        |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | arcee    | openclaw | loaded   | stock:arcee/index.js                                     | 2026.4.11 |
| arcee-       |          |          |          | OpenClaw Arcee provider plugin                           |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | bluebubb | openclaw | disabled | stock:bluebubbles/index.js                               | 2026.4.11 |
| bluebubbles  | les      |          |          | OpenClaw BlueBubbles channel plugin                      |           |
| @openclaw/   | brave    | openclaw | disabled | stock:brave/index.js                                     | 2026.4.11 |
| brave-plugin |          |          |          | OpenClaw Brave plugin                                    |           |
| @openclaw/   | browser  | openclaw | loaded   | stock:browser/index.js                                   | 2026.4.11 |
| browser-     |          |          |          | OpenClaw browser tool plugin                             |           |
| plugin       |          |          |          |                                                          |           |
| @openclaw/   | byteplus | openclaw | loaded   | stock:byteplus/index.js                                  | 2026.4.11 |
| byteplus-    |          |          |          | OpenClaw BytePlus provider plugin                        |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | chutes   | openclaw | loaded   | stock:chutes/index.js                                    | 2026.4.11 |
| chutes-      |          |          |          | OpenClaw Chutes.ai provider plugin                       |           |
| provider     |          |          |          |                                                          |           |
| @openclaw/   | cloudfla | openclaw | loaded   | stock:cloudflare-ai-gateway/index.js                     | 2026.4.11 |
| cloudflare-  | re-ai-   |          |          | OpenClaw Cloudflare AI Gateway provider plugin           |           |
| ai-gateway-  | gateway  |          |          |                                                          |           |
| provider     |          |          |          |                                                          |           |
| Codex        | codex    | openclaw | loaded   | stock:codex/index.js                                     | 2026.4.11 |
|              |          |          |          | Codex app-server harness and Codex-managed GPT model     |           |
|              |          |          |          | catalog.                                                 |           |
| @openclaw/   | comfy    | openclaw | loaded   | stock:comfy/index.js                                     | 2026.4.11 |
| comfy-       |          |          |          | OpenClaw ComfyUI provider plugin                         |           |
| provider     |          |          |          |                                                          |           |
